Cost_ctr;Posting_date;QTY;Employees_QTY
4;2903;17791;82
4;2904;16361;99
4;2905;17759;138
4;2906;14437;102
4;2907;13169;132
4;2908;13126;119
4;2909;12898;113
4;2910;16144;88
4;2911;18953;99
4;2912;13172;90
4;2913;4992;21
4;2914;16025;102
4;2915;14084;61
4;2916;9711;65
4;2917;14750;92
4;2918;14935;80
4;2919;17357;97
4;2920;11177;64
4;2921;12770;83
4;2922;1582;6
4;2923;12294;110
4;2924;17529;94
4;2925;17386;108
4;2926;17870;151
4;2927;13322;101
4;2928;17484;131
4;2929;12792;94
4;2930;15015;89
4;2931;18726;92
4;2932;14466;67
4;2933;3633;19
4;2934;12723;79
4;2935;14965;83
4;2936;15058;78
4;2937;15993;100
4;2938;15627;74
4;2939;17451;90
4;2940;12841;105
4;2941;11658;55
4;2942;18680;106
4;2943;14272;109
4;2944;14887;145
4;2945;14120;104
4;2946;15713;110
4;2947;14957;93
4;2948;16002;72
4;2949;11067;74
4;2950;12309;58
4;2951;5391;26
4;2952;12906;59
4;2953;13416;91
4;2954;12835;65
4;2955;13912;76
4;2956;1850;7
4;2957;14873;94
4;2958;20316;105
4;2959;14118;118
4;2960;15033;73
4;2961;14110;92
4;2962;12651;113
4;2963;11984;89
4;2964;11245;139
4;2965;15302;113
4;2966;15895;112
4;2967;12138;81
4;2968;11630;81
4;2969;12301;56
4;2970;5457;26
4;2971;15199;105
4;2972;16184;74
4;2973;11602;75
4;2974;14787;80
4;2975;15841;97
4;2976;16752;85
4;2977;14461;74
4;2978;1687;13
4;2979;16886;113
4;2980;14001;173
4;2981;17054;94
5;2982;87695;687
5;2983;94837;786
5;2984;88698;629
5;2985;68372;557
5;2986;56874;544
5;2987;59188;776
5;2988;92707;636
5;2989;14468;161
5;2990;58453;715
5;2991;68282;746
5;2992;78964;617
5;2993;72856;810
5;2994;72608;822
5;2995;49436;692
5;2996;73484;738
5;2997;53912;513
5;2998;89156;806
5;2999;86266;603
5;3000;87995;713
5;3001;74762;596
5;3002;65780;556
5;3003;80571;624
5;3004;51440;442
5;3005;9480;72
5;3006;65692;688
5;3007;14404;146
5;3008;56368;653
5;3009;90667;720
5;3010;16739;157
5;3011;44883;550
5;3012;73205;687
5;3013;70234;828
5;3014;83374;655
5;3015;71724;885
5;3016;42908;393
5;3017;57810;447
5;3018;57943;438
5;3019;75681;688
5;3020;61166;464
5;3021;91393;655
5;3022;37934;209
5;3023;86862;785
5;3024;76597;619
5;3025;85937;552
5;3026;72112;721
5;3027;75184;715
5;3028;70290;657
5;3029;9300;125
5;3030;65189;546
5;3031;67387;575
5;3032;9113;102
5;3033;69006;612
5;3034;68514;774
5;3035;79075;619
5;3036;52442;588
5;3037;59507;697
5;3038;68678;696
5;3039;74201;632
5;3040;81182;799
5;3041;76526;509
5;3042;88527;659
5;3043;68492;468
5;3044;71621;640
5;3045;59476;407
5;3046;86408;605
5;3047;59426;569
5;3048;80964;678
5;3049;82608;707
5;3050;64497;571
5;3051;8406;123
5;3052;62387;597
5;3053;9147;67
5;3054;57241;823
5;3055;72867;564
5;3056;57553;777
5;3057;53801;431
5;3058;79587;822
5;3059;72341;834
5;3060;83047;795
5;3061;67761;548
5;3062;59223;550
5;3063;871;5
5;3064;79780;632
5;3065;72432;549
5;3066;52611;534
5;3067;6511;27
5;3068;48091;337
5;3069;9443;60
5;3070;84618;658
5;3071;88330;679
5;3072;66390;612
5;3073;5953;90
5;3074;88698;694
5;3075;19633;224
5;3076;59493;754
5;3077;67418;524
5;3078;65641;780
5;3079;64844;747
5;3080;78262;676
5;3081;81968;746
5;3082;76163;697
5;3083;58336;409
5;3084;62569;417
5;3085;76769;667
5;3086;77645;615
5;3087;87960;558
5;3088;82781;682
5;3089;73413;613
5;3090;67750;517
5;3091;77960;672
5;3092;71539;680
5;3093;82876;627
5;3094;32009;312
5;3095;51045;752
5;3096;67461;533
5;3097;53960;635
5;3098;80124;688
5;3099;70357;861
5;3100;71407;748
5;3101;65548;737
5;3102;49223;429
5;3103;84701;773
5;3104;68640;549
5;3105;74898;682
5;3106;61140;454
5;3107;87642;690
5;3108;80493;542
5;3109;86632;613
5;3110;82286;894
5;3111;76919;693
5;3112;13285;83
5;3113;65366;468
5;3114;63298;690
5;3115;70094;501
5;3116;32564;328
5;3117;54717;610
5;3118;38275;397
5;3119;1039;9
5;3120;74811;655
5;3121;66675;817
5;3122;78124;760
5;3123;66500;668
5;3124;81408;523
5;3125;81408;761
5;3126;80503;648
5;3127;49586;422
5;3128;86903;716
5;3129;73594;611
5;3130;96468;678
5;3131;91953;847
5;3132;77924;683
5;3133;4112;46
5;3134;72517;595
5;3135;66072;670
5;3136;59500;401
5;3137;34332;349
5;3138;60169;602
5;3139;66373;734
5;3140;86250;724
5;3141;57280;789
5;3142;77025;777
5;3143;58920;595
5;3144;78480;742
5;3145;70096;584
5;3146;56091;482
5;3147;77670;584
5;3148;83764;677
5;3149;85979;732
5;3150;73339;543
5;3151;78201;627
5;3152;88236;867
5;3153;54267;546
5;3154;3192;28
5;3155;65560;523
5;3156;71687;546
5;3157;57139;657
5;3158;25071;125
5;3159;30977;364
5;3160;48090;533
5;3161;75516;605
5;3162;67485;850
5;3163;79592;746
5;3164;44309;582
5;3165;9836;72
5;3166;77557;700
5;3167;66447;491
5;3168;77238;657
5;3169;55950;327
5;3170;67517;641
5;3171;79606;558
5;3172;74394;632
5;3173;78788;519
5;3174;82283;659
5;3175;90079;804
5;3176;80543;562
5;3177;64334;573
5;3178;91664;619
5;3179;52417;732
5;3180;10865;65
5;3181;29366;295
5;3182;73335;599
5;3183;67271;864
5;3184;53293;555
5;3185;60967;736
5;3186;73351;637
5;3187;61977;581
5;3188;91232;736
5;3189;62960;405
5;3190;70803;632
5;3191;82796;582
5;3192;88251;713
5;3193;65355;464
5;3194;78400;690
5;3195;63674;494
5;3196;88126;821
5;3197;88018;630
5;3198;58138;452
5;3199;83683;577
5;3200;41725;489
5;3201;64244;719
5;3202;67685;542
5;3203;73287;820
5;3204;92610;871
5;3205;59358;687
5;3206;80909;781
5;3207;59930;553
5;3208;61090;460
5;3209;96;1
5;3210;74001;602
5;3211;85343;660
5;3212;69171;505
5;3213;18303;99
5;3214;50350;500
5;3215;11719;101
5;3216;73683;626
5;3217;75654;503
5;3218;80545;685
5;3219;89642;604
5;3220;82088;618
5;3221;40406;443
5;3222;68020;813
5;3223;76536;617
5;3224;69612;818
5;3225;70447;867
5;3226;76393;644
5;3227;61858;744
5;3228;75471;665
5;3229;44892;338
5;3230;80234;485
5;3231;71135;626
5;3232;87723;643
5;3233;71141;490
5;3234;87212;779
5;3235;79104;724
5;3236;83649;623
5;3237;71915;677
5;3238;54854;359
5;3239;54634;527
5;3240;81885;694
5;3241;36591;454
5;3242;64875;782
5;3243;77197;626
5;3244;51503;631
5;3245;69638;785
5;3246;68108;800
5;3247;84901;741
5;3248;77639;649
5;3249;49255;424
5;3250;90736;714
5;3251;97199;712
5;3252;63038;552
5;3253;65971;408
5;3254;91784;719
5;3255;93924;665
5;3256;95545;683
5;3257;79043;650
5;3258;70923;668
5;3259;85766;654
5;3260;52955;498
5;3261;53990;567
5;3262;98757;754
5;3263;52640;534
5;3264;65355;706
5;3265;46139;491
5;3266;74617;788
5;3267;75238;858
5;3268;79804;748
5;3269;58113;565
5;3270;88968;698
5;3271;72228;628
5;3272;51632;494
5;3273;5696;37
5;3274;81369;653
5;3275;85650;617
5;3276;81825;723
5;3277;78752;709
5;3278;8657;51
5;3279;66411;540
5;3280;77484;569
5;3281;55614;669
5;3282;96850;748
5;3283;46774;529
5;3284;71482;727
5;3285;71777;731
5;3286;82449;841
5;3287;75816;927
5;3288;79373;770
5;3289;52572;435
5;3290;288;1
5;3291;79419;653
5;3292;72727;595
5;3293;90442;635
5;3294;86779;674
5;3295;75287;591
5;3296;83085;691
5;3297;87557;773
5;3298;84933;770
5;3299;49472;600
5;3300;52684;652
5;3301;86889;692
5;3302;56921;612
5;3303;42075;530
5;3304;81036;695
5;3305;68861;774
5;3306;80899;822
5;3307;74429;804
5;3308;47164;485
5;3309;81374;646
5;3310;64166;467
5;3311;91710;824
5;3312;69879;636
5;3313;82488;753
5;3314;89808;670
5;3315;83328;764
5;3316;79695;555
5;3317;81254;673
5;3318;82397;769
5;3319;84195;647
5;3320;78178;652
5;3321;75874;627
5;3322;40931;466
5;3323;58368;523
5;3324;43264;458
5;3325;139;1
5;3326;74491;678
5;3327;68307;756
5;3328;79207;820
5;3329;53974;698
5;3330;64129;610
5;3331;84196;677
5;3332;68790;502
5;3333;75109;660
5;3334;64159;520
5;3335;75196;612
5;3336;85489;634
5;3337;86256;749
5;3338;72721;545
5;3339;80837;634
5;3340;56479;488
5;3341;68336;530
5;3342;84204;586
5;3343;70838;687
5;3344;78736;536
5;3345;4254;38
5;3346;11527;97
5;3347;607;5
5;3348;62909;738
5;3349;78684;692
5;3350;68256;759
5;3351;52967;600
5;3352;82348;726
5;3353;73558;666
5;3354;90774;752
5;3355;69600;539
5;3356;51077;464
5;3357;15661;86
5;3358;94191;766
5;3359;80474;670
5;3360;60628;474
5;3361;16613;100
5;3362;59280;484
5;3363;4368;54
5;3364;74574;636
5;3365;82770;608
5;3366;84937;674
5;3367;84300;665
5;3368;88584;664
5;3369;55653;654
5;3370;63567;711
5;3371;74368;617
5;3372;65194;677
5;3373;71794;919
5;3374;76718;794
5;3375;73689;709
5;3376;79862;709
5;3377;56064;465
5;3378;82422;695
5;3379;85532;631
5;3380;86274;630
5;3381;10571;60
5;3382;82643;701
5;3383;79615;690
5;3384;84634;690
5;3385;71285;599
5;3386;67715;506
5;3387;58198;628
5;3388;79719;598
5;3389;58582;594
5;3390;75170;828
5;3391;72582;611
5;3392;46919;586
5;3393;82078;878
5;3394;72048;1039
5;3395;78897;776
5;3396;71299;678
5;3397;35452;273
5;3398;83268;643
5;3399;84418;580
5;3400;83329;666
5;3401;63317;427
5;3402;79267;684
5;3403;13007;80
5;3404;95759;735
5;3405;75201;730
5;3406;86594;707
5;3407;77490;731
5;3408;53397;452
5;3409;54659;693
5;3410;86387;590
5;3411;53221;525
5;3412;67132;702
5;3413;39690;308
5;3414;85207;856
5;3415;77412;992
5;3416;82284;776
5;3417;69920;695
5;3418;67463;525
5;3419;68793;567
5;3420;24108;193
5;3421;53340;413
5;3422;6263;26
5;3423;75635;663
5;3424;103292;755
5;3425;90024;708
5;3426;79050;681
5;3427;83048;631
5;3428;63575;574
5;3429;94481;592
5;3430;62342;703
5;3431;77621;611
5;3432;51609;604
5;3433;62455;651
5;3434;63184;761
5;3435;78896;805
5;3436;77627;1033
5;3437;76191;699
5;3438;56646;510
5;3439;81074;671
5;3440;66033;621
5;3441;65406;608
5;3442;51718;365
5;3443;85499;618
5;3444;73691;582
5;3445;87444;586
5;3446;85471;679
5;3447;81126;704
5;3448;62608;543
5;3449;7136;58
5;3450;72871;614
5;3451;89370;623
5;3452;59411;715
5;3453;99504;587
5;3454;66630;647
5;3455;52318;556
5;3456;80373;631
5;3457;68314;858
5;3458;82235;761
5;3459;71456;910
5;3460;46812;446
5;3461;88626;686
5;3462;67646;521
5;3463;58031;549
5;3464;72363;445
5;3465;89012;673
5;3466;87887;568
5;3467;82343;633
5;3468;81284;619
5;3469;90345;677
5;3470;85393;718
5;3471;82413;631
5;3472;80509;683
5;3473;89042;625
5;3474;59621;756
5;3475;73383;474
5;3476;46451;456
5;3477;75833;585
5;3478;70064;813
5;3479;81948;703
5;3480;54549;660
5;3481;69638;637
5;3482;76620;735
5;3483;70924;614
5;3484;77594;613
5;3485;86454;548
5;3486;91634;634
5;3487;60847;460
5;3488;89111;747
5;3489;71003;540
5;3490;78213;675
5;3491;74208;650
5;3492;73283;693
5;3493;89051;606
5;3494;43870;514
5;3495;69850;759
5;3496;79596;669
5;3497;68793;780
5;3498;53113;514
5;3499;77724;768
5;3500;64825;637
5;3501;80407;716
5;3502;63977;504
5;3503;69747;604
5;3504;80837;502
5;3505;75439;535
5;3506;17156;107
5;3507;50603;461
5;3508;18568;103
5;3509;76690;696
5;3510;88024;759
5;3511;71560;684
5;3512;84147;646
5;3513;92010;625
5;3514;62537;549
5;3515;73886;772
5;3516;75458;631
5;3517;68343;774
5;3518;72896;847
5;3519;76512;705
5;3520;64128;744
5;3521;80878;701
5;3522;60319;396
5;3523;64319;495
5;3524;83955;634
5;3525;75647;623
5;3526;75729;613
5;3527;85156;752
5;3528;77570;654
5;3529;81512;669
5;3530;71143;644
5;3531;66729;518
5;3532;63678;702
5;3533;102167;611
5;3534;66711;569
5;3535;65618;684
5;3536;72685;578
5;3537;49727;562
5;3538;78792;798
5;3539;76840;905
5;3540;79845;730
5;3541;58997;713
5;3542;50623;468
5;3543;50589;466
5;3544;93662;749
5;3545;60110;441
5;3546;86718;747
5;3547;88206;737
5;3548;89252;793
5;3549;75384;690
5;3550;92072;689
5;3551;44105;407
5;3552;7328;69
5;3553;62034;728
5;3554;91811;653
5;3555;66257;601
5;3556;66618;745
5;3557;44683;371
5;3558;2427;25
5;3559;82124;830
5;3560;79757;949
5;3561;73108;676
5;3562;59019;662
5;3563;60577;439
5;3564;47106;547
5;3565;54374;506
5;3566;13113;63
5;3567;83842;703
5;3568;84647;737
5;3569;86314;720
5;3570;61387;537
5;3571;77821;667
5;3572;61359;726
5;3573;88320;657
5;3574;69143;571
5;3575;70766;733
5;3576;69630;837
5;3577;77259;766
5;3578;80404;1012
5;3579;66183;596
5;3580;39183;453
5;3581;88657;863
5;3582;75385;597
5;3583;41660;484
5;3584;74996;577
5;3585;78672;701
5;3586;87924;685
5;3587;60408;549
5;3588;84161;850
5;3589;89091;686
5;3590;59176;728
5;3591;87183;643
5;3592;71992;582
5;3593;42584;520
5;3594;80193;725
5;3595;61783;763
5;3596;82348;858
5;3597;76856;886
5;3598;42095;427
5;3599;82106;730
5;3600;69352;638
5;3601;42866;336
5;3602;88803;691
5;3603;77103;611
5;3604;83690;758
5;3605;81354;807
5;3606;68625;705
5;3607;83987;561
5;3608;43740;349
5;3609;76291;603
5;3610;66944;808
5;3611;58424;528
5;3612;300;1
